{'Idus_URL': 'https://idus.us.es/handle/11441/155071', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91140', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90244', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90804', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90891', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94139', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91226', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90802', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91143', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93570', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94251', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91145', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91189', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91081', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89414', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89414', 'id': 'Resumen_1', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91133', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90828', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91231', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94111', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88947', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88237', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88239', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88938', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88169', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88939', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88236', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88227', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88934', 'id': 'Resumen_0', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89013', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/129272', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88222', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88039', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88176', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88149', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88159', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88165', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88101', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92270', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90004', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91922', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92268', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94137', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91852', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88584', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91933', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94105', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94113', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94138', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91388', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88560', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88157', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88217', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88243', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88207', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87891', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131463', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131354', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88253', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131466', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88042', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93643', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90001', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89006', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131461', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131353', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88158', 'id': 'Resumen_1', 'Idioma': 'it'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88036', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89307', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87757', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/134395', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87643', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87841', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87801', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106545', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87997', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/134410', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/134382', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90007', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101430', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92342', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88982', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90003', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111324', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88625', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88099', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88880', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90013', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93640', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90020', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88095', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111313', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90024', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90022', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88104', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90023', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88097', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88109', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92758', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91794', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88610', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88107', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88106', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90006', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88096', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90000', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90002', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88093', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88108', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88105', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88098', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88102', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/134361', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88963', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88103', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90005', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90014', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89999', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93644', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88094', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111304', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/88092', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104262', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104242', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104264', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104266', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91401', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86224', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86498', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86304', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86450', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86453', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104213', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104241', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85375', 'id': 'Resumen_1', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85375', 'id': 'Resumen_2', 'Idioma': 'pt'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85372', 'id': 'Resumen_0', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85629', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84557', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87551', 'id': 'Resumen_0', 'Idioma': 'pt'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84601', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84945', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85306', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85310', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/85021', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84031', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84161', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84304', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84908', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/87238', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/83078', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/83205', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/83771', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/84834', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/83268', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/82305', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/82742', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/82469', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/81917', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103962', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91924', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91918', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94503', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89510', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100848', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99845', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100228', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94424', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91046', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130640', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101149', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90527', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91119', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90810', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91019', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93226', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101313', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90924', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101077', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100200', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90431', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99854', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99817', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89328', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90533', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90531', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93421', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86189', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90563', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100236', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100877', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91153', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104182', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100871', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/86192', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91091', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93429', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91029', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91027', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91012', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130301', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90630', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94490', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101947', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91169', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92122', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91870', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95684', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95145', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101361', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101498', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/132801', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95152', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91124', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94288', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91009', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93255', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100202', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131684', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94160', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/127219', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90865', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93632', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100930', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101123', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101443', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101445', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91528', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91167', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94973', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91151', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94290', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90535', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90876', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94191', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/95081', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94504', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94445', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91023', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93850', 'id': 'Resumen_1', 'Idioma': 'en'},
